Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4xVyVtz7RnAlmlbBh2lJO2,"5DN6qP3OzoKVYXF3o2KCXp","Berceuse","Berceuse","Felix Rösch",2021-03-29,127147,42,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,neo-classical",0.222,0.0285,0,-28.619,0,0.0352,0.99,0.867,0.163,0.152,79.693,1
1mpPJgTUJP7gJchcyhid8V,"0grPfzk6cTnzfQpxjLDPs0","Body in a Room - solo piano","Species (solo piano)","Bing & Ruth",2022-07-15,421306,36,spotify:user:,2022-12-02T04:00:00Z,"ambient,compositional ambient,drone,fourth world,neo-classical,pastoral",0.0992,0.191,10,-22.84,1,0.0367,0.983,0.891,0.123,0.0535,158.8,4
1xaWQ8IKeg0cJxqhs7RIF4,"3xlkiDlNGdmuNg01x7SVJd","The Swimmer","The Swimmer","Phil France",2017-03-03,252000,42,spotify:user:,2022-12-02T04:00:00Z,"neo-classical",0.504,0.0746,11,-18.031,1,0.0393,0.775,0.954,0.112,0.136,119.972,4
0Fs13LJdctI630wOhPcIO8,"7E3BRXV9ZbCt5lQTCXMTia","Woven Song","Woven Song","Ólafur Arnalds",2020-09-24,190283,41,spotify:user:,2022-12-02T04:00:00Z,"bow pop,compositional ambient,icelandic classical,neo-classical,neoclassical darkwave",0.297,0.126,1,-23.791,0,0.0408,0.992,0.81,0.134,0.17,153.564,1
4ovtBDG1jiIXe033VVhNgq,"4MereuUSDthtDmHGRbnzcF,5wqMw7XAQ9M9kpO5ImZ6NK","#20 (Lichen)","#20 (Lichen)","Richard D. James,Brendan Eder Ensemble",2020-03-06,237832,37,spotify:user:,2022-12-02T04:00:00Z,"modern chamber music",0.162,0.112,0,-17.167,1,0.0379,0.954,0.915,0.116,0.0504,70.04,3
01hFM9dS9M6lN4rUvo4A2u,"71tFaKKy6x1inyCFHjpzUE,6pSQcy8935ABNiK2qOpOlK","The Dive","The Dive","Peter Gregson,Lambert",2020-12-25,225475,41,spotify:user:,2022-12-02T04:00:00Z,"compositional ambient,modern cello,neo-classical",0.152,0.0542,2,-23.323,0,0.0378,0.956,0.844,0.104,0.153,90.94,4
4YBjc5fCZrFzpYYfzKI2Vv,"3te2CxCHnKfBm3SmApvB98","Black Dog","Black Dog","Autonomy",2020-08-20,127995,41,spotify:user:,2022-12-02T04:00:00Z,"",0.406,0.255,4,-13.243,1,0.0331,0.952,0.852,0.11,0.0808,77.739,4
0W7s30iwtHTCrD7IYbJR9s,"0grPfzk6cTnzfQpxjLDPs0","Nearer - solo piano","Nearer (solo piano)","Bing & Ruth",2022-06-09,253026,36,spotify:user:,2022-12-02T04:00:00Z,"ambient,compositional ambient,drone,fourth world,neo-classical,pastoral",0.548,0.00027,4,-30.115,1,0.479,0.993,0.958,0.105,0.59,128.561,3
0Z5pSKgPVk3UFIZnYxajzX,"5JXcRgvs6LG0vYLZnk9i7H","Lørdag","Lørdag","Søndag Søndag",2020-12-11,112335,25,spotify:user:,2022-12-02T04:00:00Z,"neo-classical",0.166,0.0084,6,-30.962,1,0.0463,0.968,0.897,0.0817,0.211,162.564,3
4xqay5NL9jPHSCP2mo3U67,"25s9H1JQmTu3iuFzpXWUIg","Le Jardin de Monsieur Monet","Le Jardin de Monsieur Monet","Stephan Moccio",2021-08-25,313973,48,spotify:user:,2022-12-02T04:00:00Z,"background piano,christmas instrumental,neo-classical",0.357,0.0431,2,-25.461,1,0.0334,0.992,0.948,0.13,0.0698,131.976,4
