Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
23cRw4Pyt2rJQznlFEnPGs,"4Hl6TEQAFgH0XrZq4f8okX","Bad Weather Mates","Needledrop","Session Victim",2020-03-06,167055,48,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"deep house,deep soul house,electronica,float house,indie jazz,indie soul,microhouse,nu disco",0.641,0.572,11,-12.994,0,0.0369,0.0502,0.933,0.103,0.444,100.005,4
0zGp72hLEgodw2SRA1Xh5F,"4Hl6TEQAFgH0XrZq4f8okX,7a1nGgiWVcRP4PV6xkXQ96","Made Me Fly","Needledrop","Session Victim,Beth Hirsch",2020-03-06,196142,25,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"deep house,deep soul house,electronica,float house,indie jazz,indie soul,microhouse,nu disco",0.648,0.57,10,-13.885,0,0.0459,0.135,0.799,0.174,0.463,104.004,4
2veEIrSGcCszmVKyEuiIVd,"3k2mZ2vmhiARdgLHAuCkGT","Senhor Zalla","Zon Zon Zon","Shelter",2017-03-24,308614,20,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"mallsoft",0.645,0.556,1,-10.661,1,0.0528,0.037,0.701,0.377,0.895,171.999,4
45H8wetzByln0ySPFgAZIt,"3k2mZ2vmhiARdgLHAuCkGT","Bucolica","Zon Zon Zon","Shelter",2017-03-24,104565,6,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"mallsoft",0.675,0.538,2,-12.082,1,0.0681,0.902,0.962,0.0783,0.844,162.189,4
6VML2DVmlaNFLcwoxvWQe3,"3k2mZ2vmhiARdgLHAuCkGT","Courant Bleu","Zon Zon Zon","Shelter",2017-03-24,243611,3,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"mallsoft",0.286,0.61,11,-10.612,0,0.033,0.947,0.886,0.114,0.334,103.631,4
2cZc4KICb5rzaPD0fM1SOo,"72kYzyvgJS9izgSp2ttqdm","Abisme","Homes","Shida Shahabi",2018-10-19,303026,0,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"neo-classical",0.231,0.152,7,-29.242,0,0.0371,0.947,0.933,0.149,0.469,136.132,4
1tNKz3822AcxUAec9ot9nL,"72kYzyvgJS9izgSp2ttqdm","Pretty in Plums","Homes","Shida Shahabi",2018-10-19,280116,0,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"neo-classical",0.501,0.263,3,-25.334,0,0.0383,0.925,0.861,0.113,0.512,155.268,4
78uVc8UbEdR8eroIviqzwX,"72kYzyvgJS9izgSp2ttqdm","Afterword","Homes","Shida Shahabi",2018-10-19,91036,0,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"neo-classical",0.352,0.105,10,-30.046,0,0.0427,0.982,0.903,0.11,0.0986,130.34,1
6pL9XBpYH2EqM6vN1I2smj,"04azg2bFlSz46nOe03VY2w","Tíbiri Tábara","Tibiri Tabara","Sierra Maestra",1997-11-03,217360,38,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"latin jazz,musica tradicional cubana",0.604,0.653,5,-7.338,1,0.0353,0.719,0.0000906,0.0891,0.824,90.018,4
7xpJQcmsnGG9ojztoCNe54,"04azg2bFlSz46nOe03VY2w","Dónde Va Chichi?","Tibiri Tabara","Sierra Maestra",1997-11-03,313133,41,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"latin jazz,musica tradicional cubana",0.536,0.72,9,-9.258,1,0.0386,0.0996,0.00023,0.0502,0.838,116.183,4
0ZhFBzgDmn0CmHtxOvkNQU,"04azg2bFlSz46nOe03VY2w","Son para Tí","Tibiri Tabara","Sierra Maestra",1997-11-03,318333,39,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"latin jazz,musica tradicional cubana",0.524,0.418,9,-10.102,0,0.0337,0.408,0.0000905,0.117,0.483,118.771,4
1UgKXgzddSZpIWVqVMkyOR,"1g8NXo2ny4jfebf55BwY1z","Smurf, Scratch & Dance","Percussions Modernes (Volume 2)","Slim Pezin",1984-01-01,216608,0,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"",0.589,0.672,0,-10.167,1,0.0465,0.012,0.00328,0.0408,0.641,113.495,4
59OYIiHbfwRbjYBwtwjnxo,"1g8NXo2ny4jfebf55BwY1z","Relax Robots","Percussions Modernes (Volume 2)","Slim Pezin",1984-01-01,233977,0,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"",0.833,0.899,7,-7.694,1,0.087,0.0956,0.922,0.0526,0.832,109.395,4
4KCwl8d5QQYxC1T9QiLnhW,"5rIqOJspxDq89aBBCUda1X","We're Flyin' High","Changing All The Time","Smokie",1975,232666,10,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"classic uk pop,europop,mellow gold,soft rock",0.315,0.538,7,-13.823,1,0.044,0.193,0.0173,0.181,0.508,79.968,3
4hs2LwEjc7hOuGRP1tr1F3,"6W9OZQ862LR0HM76QQJJY3","Send Me a Letter","It's All Yours","Starpoint",1984,298946,2,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"funk,post-disco",0.791,0.901,2,-6.787,1,0.151,0.11,0.0000657,0.0597,0.975,159.879,4
6yJ64ERRCMNzHqNlVzpEpC,"0gQMsmHT9YZJYIQxM1yJmM","Feeling tense","Feelings","Stefano Torossi",1974,249800,28,spotify:user:seankmchenry,2023-01-09T15:35:53Z,"italian library music,jazz funk,spytrack,vintage italian soundtrack",0.61,0.503,2,-13.729,1,0.0424,0.0192,0.901,0.128,0.684,148.978,4
