Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4XV35ABHuxkGlkutpajRf6,"3XOVABzceOUTbR3iEz0ImO","Invitation - Instrumental","Latin Kick","Cal Tjader",1959-01-01,253800,38,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.656,0.137,9,-21.364,0,0.0343,0.942,0.703,0.094,0.426,98.005,4
0oYfi6HRPxiHUby3c4ZRSo,"3XOVABzceOUTbR3iEz0ImO","Lover Come Back To Me","Latin Kick","Cal Tjader",1959-01-01,223200,32,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.668,0.391,10,-18.117,0,0.0538,0.776,0.0243,0.0974,0.799,117.608,4
5cwm0Tq8gR0NTfqHZp9FyO,"3XOVABzceOUTbR3iEz0ImO","September Song","Latin Kick","Cal Tjader",1959-01-01,180840,21,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.573,0.127,0,-21.945,1,0.0475,0.953,0.685,0.268,0.45,96.243,4
5bCzUnrhNMBHeNSg16pZFs,"3XOVABzceOUTbR3iEz0ImO","Will You Still Be Mine","Latin Kick","Cal Tjader",1959-01-01,208733,15,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.708,0.366,9,-16.936,0,0.0456,0.867,0.0188,0.104,0.8,105.427,4
62UVjAjo8ra1PVSeHfnxk3,"3XOVABzceOUTbR3iEz0ImO","I Love Paris","Latin Kick","Cal Tjader",1959-01-01,353200,28,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.601,0.502,0,-17.026,1,0.0468,0.859,0.862,0.297,0.707,116.206,4
4KsTRAmTaoawJpxI0w4mSN,"3XOVABzceOUTbR3iEz0ImO","Tropicville","Latin Kick","Cal Tjader",1959-01-01,194226,16,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.576,0.387,5,-16.171,1,0.0464,0.791,0.0423,0.168,0.624,110.956,4
5pRlWCMXHOpY6v39FipKhK,"3XOVABzceOUTbR3iEz0ImO","Moonlight In Vermont","Latin Kick","Cal Tjader",1959-01-01,176200,17,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.681,0.131,0,-23.858,0,0.0449,0.903,0.196,0.159,0.464,94.604,4
0QDccUIIvEiu1mg5VoTSlD,"3XOVABzceOUTbR3iEz0ImO","Bye Bye Blues","Latin Kick","Cal Tjader",1959-01-01,216933,14,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.65,0.315,0,-17.71,1,0.0515,0.814,0.0764,0.0615,0.612,106.034,4
50Kte09CZFFqdvSWwJvydw,"3XOVABzceOUTbR3iEz0ImO","Manuel's Mambo","Latin Kick","Cal Tjader",1959-01-01,197266,21,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.616,0.187,1,-22.412,1,0.0469,0.883,0.448,0.0979,0.599,87.756,4
0UTI7OiIGWbbT5Wa18AHcQ,"3XOVABzceOUTbR3iEz0ImO","All The Things You Are","Latin Kick","Cal Tjader",1959-01-01,249866,14,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.573,0.213,8,-22.913,1,0.0489,0.783,0.0504,0.119,0.616,87.825,4
2pZjGa9RF4pm1y7ZWGYFYe,"3XOVABzceOUTbR3iEz0ImO","Blues From Havana","Latin Kick","Cal Tjader",1959-01-01,184706,15,spotify:user:seankmchenry,2023-01-03T15:27:58Z,"bossa nova,cool jazz,jazz vibraphone,latin jazz,lounge",0.629,0.361,9,-18.382,0,0.0483,0.792,0.0591,0.18,0.86,100.023,4
0oOTs8t06ERAHkWCjViVB7,"3NUsiT2JSyaWAnWaXxDzhQ","Tanya - Remastered","One Flight Up","Dexter Gordon",1965-09-01,1098506,19,spotify:user:seankmchenry,2023-01-03T14:26:49Z,"bebop,hard bop,jazz,jazz saxophone,vocal jazz",0.516,0.433,10,-14.473,0,0.0438,0.533,0.464,0.0668,0.612,131.534,4
5U12bF98rO1S5yi2nG8q6l,"3NUsiT2JSyaWAnWaXxDzhQ","Coppin' The Haven - Remastered","One Flight Up","Dexter Gordon",1965-09-01,676973,13,spotify:user:seankmchenry,2023-01-03T14:26:49Z,"bebop,hard bop,jazz,jazz saxophone,vocal jazz",0.549,0.351,9,-15.936,0,0.0473,0.659,0.157,0.0993,0.666,73.483,4
0L0pi2AzAeYrxj1ZlsPPm8,"3NUsiT2JSyaWAnWaXxDzhQ","Darn That Dream - Remastered","One Flight Up","Dexter Gordon",1965-09-01,449986,12,spotify:user:seankmchenry,2023-01-03T14:26:49Z,"bebop,hard bop,jazz,jazz saxophone,vocal jazz",0.44,0.0921,4,-16.299,0,0.0362,0.944,0.482,0.124,0.326,82.415,3
1HSYBoPLaQFkLybAb3VBX3,"3NUsiT2JSyaWAnWaXxDzhQ","Kong Neptune A.K.A. King Neptune - Remastered","One Flight Up","Dexter Gordon",1965-09-01,660706,10,spotify:user:seankmchenry,2023-01-03T14:26:49Z,"bebop,hard bop,jazz,jazz saxophone,vocal jazz",0.512,0.371,8,-14.969,1,0.0959,0.827,0.628,0.0821,0.707,94.093,4
6Ds9miFD06FwpFdAuqDo0h,"5cvnQ2gtwZraxeE99Y8aOg","Amor verdadero","A Toda Cuba Le Gusta","Afro-Cuban All Stars",1997-04-09,396440,53,spotify:user:seankmchenry,2023-01-03T15:24:27Z,"latin jazz,musica tradicional cubana",0.591,0.497,2,-11.801,1,0.0397,0.354,0.00000709,0.136,0.756,136.568,4
4Evp4SGxHiKWGJmaBBxSo2,"5cvnQ2gtwZraxeE99Y8aOg","Alto songo","A Toda Cuba Le Gusta","Afro-Cuban All Stars",1997-04-09,402866,40,spotify:user:seankmchenry,2023-01-03T15:24:27Z,"latin jazz,musica tradicional cubana",0.535,0.486,5,-11.864,1,0.0344,0.372,0.00469,0.064,0.906,145.484,4
